# Start State Q
# Start Stack Z

# <html>
# STATE Q
# Z1 = head
# Z2 = body
# M global atribut
Q <html Z Q M>Z1Z2</html>
Q2 <script Z3 Q6 M_w>X</script>Z3
Q6 _ _ Q6 _
Q6 _ _ Q6 eps
Q6 eps M Q6 eps
Q6 > > Q2 eps
Q6 % X Q6 X 
Q6 eps X Q6 eps
#========= src=""
Q6 src=" w Q6 X"
Q6 " " Q6 eps
Q6 % X Q6 X
Q6 eps X Q6 eps

# global atribut script
# P = id
# Q = class
# R = style 
# X = text content
Q6 _ M Q6 P
Q6 _ M Q6 Q
Q6 _ M Q6 R
Q6 _ M Q6 P_Q
Q6 _ M Q6 P_R
Q6 _ M Q6 Q_P
Q6 _ M Q6 Q_R
Q6 _ M Q6 R_P
Q6 _ M Q6 R_Q
Q6 _ M Q6 P_Q_R
Q6 _ M Q6 P_R_Q
Q6 _ M Q6 Q_P_R
Q6 _ M Q6 Q_R_P
Q6 _ M Q6 R_P_Q
Q6 _ M Q6 R_Q_P
Q6 _ _ Q6 _
Q6 _ _ Q6 eps
#=== id=""
Q6 id=" P Q6 X"
Q6 " " Q6 eps
#=== class=""
Q6 class=" Q Q6 X"
#=== style=""
Q6 style=" R Q6 X"

#====== </script>
Q6 </script> </script> Q2 eps

#=== </head>
Q2 </head> </head> Q3 eps

#=== <body>
# state Q3
# Z4 = inside Body tag
# M = global atribut
Q3 <body Z2 Q3 M>Z4C
Q3 eps M Q3 eps
Q3 > > Q4 eps
Q3 % X Q3 X
Q3 eps X Q3 eps

# global atribut body
# P = id
# Q = class
# R = style 
# X = text content
Q3 _ M Q3 P
Q3 _ M Q3 Q
Q3 _ M Q3 R
Q3 _ M Q3 P_Q
Q3 _ M Q3 P_R
Q3 _ M Q3 Q_P
Q3 _ M Q3 Q_R
Q3 _ M Q3 R_P
Q3 _ M Q3 R_Q
Q3 _ M Q3 P_Q_R
Q3 _ M Q3 P_R_Q
Q3 _ M Q3 Q_P_R
Q3 _ M Q3 Q_R_P
Q3 _ M Q3 R_P_Q
Q3 _ M Q3 R_Q_P
Q3 _ _ Q3 _
Q3 _ _ Q3 eps
#=== id=""
Q3 id=" P Q3 X"
Q3 " " Q3 eps
#=== class=""
Q3 class=" Q Q3 X"
#=== style=""
Q3 style=" R Q3 X"

#=== </body>
Q3 </body> </body> Q1 eps

# </html>
Q1 </html> </html> Q99 eps
